INFO buildroot.py:497:  Mock Version: 3.0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG buildroot.py:681:  kernel version == 4.18.0-305.19.1.el8_4.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys/fs/selinux
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.hwu6n_xj', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-82703-25769/root', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:201:  rootdir = /var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG buildroot.py:202:  resultdir = /var/lib/mock/dist-circle8-build-82703-25769/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/dnf
DEBUG package_manager.py:589:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-82703-25769/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build']
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-82703-25769/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:443:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:443:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:445:  Last metadata expiration check: 0:00:03 ago on Fri Aug  5 22:05:22 2022.
DEBUG util.py:443:  No match for group package "module-build-macros"
DEBUG util.py:445:  perl-threads-shared-1.58-2.el8.x86_64
DEBUG util.py:445:  perl-Error-0.17025-2.el8.noarch
DEBUG util.py:445:  tar-1.30-5.el8.x86_64
DEBUG util.py:445:  dwz-0.12-10.el8.x86_64
DEBUG util.py:445:  zstd-1.4.4-1.el8.x86_64
DEBUG util.py:445:  nettle-3.4.1-7.el8.x86_64
DEBUG util.py:445:  bzip2-1.0.6-26.el8.x86_64
DEBUG util.py:445:  openssl-libs-1.1.1k-4.el8.x86_64
DEBUG util.py:445:  ca-certificates-2020.2.41-80.0.el8.noarch
DEBUG util.py:445:  libblkid-2.32.1-35.el8.x86_64
DEBUG util.py:445:  systemd-libs-239-58.el8.x86_64
DEBUG util.py:445:  gzip-1.9-12.el8.x86_64
DEBUG util.py:445:  cracklib-dicts-2.9.6-15.el8.x86_64
DEBUG util.py:445:  libutempter-1.1.6-14.el8.x86_64
DEBUG util.py:445:  ima-evm-utils-1.3.2-12.el8.x86_64
DEBUG util.py:445:  glib2-2.56.4-158.el8.x86_64
DEBUG util.py:445:  libfdisk-2.32.1-35.el8.x86_64
DEBUG util.py:445:  libarchive-3.3.3-3.el8.x86_64
DEBUG util.py:445:  libgomp-8.5.0-10.el8.x86_64
DEBUG util.py:445:  brotli-1.0.6-3.el8.x86_64
DEBUG util.py:445:  libatomic_ops-7.6.2-3.el8.x86_64
DEBUG util.py:445:  libedit-3.1-23.20170329cvs.el8.x86_64
DEBUG util.py:445:  libnghttp2-1.33.0-3.el8.1.x86_64
DEBUG util.py:445:  pkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:445:  libxcrypt-devel-4.1.1-6.el8.x86_64
DEBUG util.py:445:  gcc-8.5.0-10.el8.x86_64
DEBUG util.py:445:  libsigsegv-2.11-5.el8.x86_64
DEBUG util.py:445:  libsmartcols-2.32.1-35.el8.x86_64
DEBUG util.py:445:  guile-2.0.14-7.el8.x86_64
DEBUG util.py:445:  krb5-libs-1.18.2-14.el8.x86_64
DEBUG util.py:445:  libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64
DEBUG util.py:445:  pam-1.3.1-16.el8.x86_64
DEBUG util.py:445:  platform-python-setuptools-39.2.0-6.el8.noarch
DEBUG util.py:445:  python3-libs-3.6.8-45.el8.circle.1.x86_64
DEBUG util.py:445:  openssh-clients-8.0p1-13.el8.x86_64
DEBUG util.py:445:  openldap-2.4.46-18.el8.x86_64
DEBUG util.py:445:  libcurl-7.61.1-22.el8.x86_64
DEBUG util.py:445:  curl-7.61.1-22.el8.x86_64
DEBUG util.py:445:  rpm-libs-4.14.3-23.el8.x86_64
DEBUG util.py:445:  efi-srpm-macros-3-3.el8.noarch
DEBUG util.py:445:  git-core-doc-2.31.1-2.el8.noarch
DEBUG util.py:445:  git-2.31.1-2.el8.x86_64
DEBUG util.py:445:  gnupg2-2.2.20-2.el8.x86_64
DEBUG util.py:445:  rpm-build-4.14.3-23.el8.x86_64
DEBUG util.py:445:  centpkg-minimal-2.0.0-2.el8.1.noarch
DEBUG util.py:445:  which-2.21-17.el8.x86_64
DEBUG util.py:445:  buildsys-macros-el8-3.1-1.el8.circle.noarch
DEBUG util.py:445:  libgcc-8.5.0-10.el8.x86_64
DEBUG util.py:445:  python3-setuptools-wheel-39.2.0-6.el8.noarch
DEBUG util.py:445:  python-srpm-macros-3-41.el8.noarch
DEBUG util.py:445:  python3-rpm-macros-3-41.el8.noarch
DEBUG util.py:445:  rust-srpm-macros-5-2.el8.noarch
DEBUG util.py:445:  publicsuffix-list-dafsa-20180723-1.el8.noarch
DEBUG util.py:445:  perl-srpm-macros-1-25.el8.noarch
DEBUG util.py:445:  ocaml-srpm-macros-5-4.el8.noarch
DEBUG util.py:445:  libssh-config-0.9.6-3.el8.noarch
DEBUG util.py:445:  go-srpm-macros-2-17.el8.noarch
DEBUG util.py:445:  emacs-filesystem-26.1-7.el8.noarch
DEBUG util.py:445:  circle-linux-release-8.6-1.el8.noarch
DEBUG util.py:445:  setup-2.12.2-6.el8.noarch
DEBUG util.py:445:  basesystem-11-5.el8.noarch
DEBUG util.py:445:  libselinux-2.9-5.el8.x86_64
DEBUG util.py:445:  glibc-all-langpacks-2.28-189.1.el8.x86_64
DEBUG util.py:445:  glibc-common-2.28-189.1.el8.x86_64
DEBUG util.py:445:  bash-4.4.20-3.el8.x86_64
DEBUG util.py:445:  zlib-1.2.11-17.el8.x86_64
DEBUG util.py:445:  bzip2-libs-1.0.6-26.el8.x86_64
DEBUG util.py:445:  libxcrypt-4.1.1-6.el8.x86_64
DEBUG util.py:445:  libstdc++-8.5.0-10.el8.x86_64
DEBUG util.py:445:  mpfr-3.1.6-1.el8.x86_64
DEBUG util.py:445:  sqlite-libs-3.26.0-15.el8.x86_64
DEBUG util.py:445:  libcom_err-1.45.6-4.el8.x86_64
DEBUG util.py:445:  popt-1.18-1.el8.x86_64
DEBUG util.py:445:  chkconfig-1.19.1-1.el8.x86_64
DEBUG util.py:445:  libattr-2.4.48-3.el8.x86_64
DEBUG util.py:445:  sed-4.5-5.el8.x86_64
DEBUG util.py:445:  p11-kit-0.23.22-1.el8.x86_64
DEBUG util.py:445:  lua-libs-5.3.4-12.el8.x86_64
DEBUG util.py:445:  libmpc-1.1.0-9.1.el8.x86_64
DEBUG util.py:445:  expat-2.2.5-8.el8.x86_64
DEBUG util.py:445:  file-5.33-20.el8.x86_64
DEBUG util.py:445:  libxml2-2.9.7-13.el8.x86_64
DEBUG util.py:445:  findutils-4.6.0-20.el8.x86_64
DEBUG util.py:445:  elfutils-libs-0.186-1.el8.x86_64
DEBUG util.py:445:  keyutils-libs-1.5.10-9.el8.x86_64
DEBUG util.py:445:  audit-libs-3.0.7-2.el8.2.x86_64
DEBUG util.py:445:  p11-kit-trust-0.23.22-1.el8.x86_64
DEBUG util.py:445:  ncurses-6.1-9.20180224.el8.x86_64
DEBUG util.py:445:  grep-3.1-6.el8.x86_64
DEBUG util.py:445:  libsemanage-2.9-8.el8.x86_64
DEBUG util.py:445:  zip-3.0-23.el8.x86_64
DEBUG util.py:445:  iso-codes-3.79-2.el8.noarch
DEBUG util.py:445:  cpp-8.5.0-10.el8.x86_64
DEBUG util.py:445:  libassuan-2.5.1-3.el8.x86_64
DEBUG util.py:445:  groff-base-1.22.3-18.el8.x86_64
DEBUG util.py:445:  perl-Time-Local-1.280-1.el8.noarch
DEBUG util.py:445:  perl-Term-Cap-1.17-395.el8.noarch
DEBUG util.py:445:  perl-HTTP-Tiny-0.074-1.el8.noarch
DEBUG util.py:445:  perl-podlators-4.11-1.el8.noarch
DEBUG util.py:445:  perl-Text-ParseWords-3.30-395.el8.noarch
DEBUG util.py:445:  perl-MIME-Base64-3.15-396.el8.x86_64
DEBUG util.py:445:  perl-Getopt-Long-2.50-4.el8.noarch
DEBUG util.py:445:  perl-Socket-2.027-3.el8.x86_64
DEBUG util.py:445:  perl-Carp-1.42-396.el8.noarch
DEBUG util.py:445:  perl-libs-5.26.3-421.el8.x86_64
DEBUG util.py:445:  perl-parent-0.237-1.el8.noarch
DEBUG util.py:445:  perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch
DEBUG util.py:445:  perl-File-Path-2.15-2.el8.noarch
DEBUG util.py:445:  perl-PathTools-3.74-1.el8.x86_64
DEBUG util.py:445:  perl-threads-2.21-2.el8.x86_64
DEBUG util.py:445:  perl-interpreter-5.26.3-421.el8.x86_64
DEBUG util.py:445:  perl-TermReadKey-2.37-7.el8.x86_64
DEBUG util.py:445:  patch-2.7.6-11.el8.x86_64
DEBUG util.py:445:  libstdc++-devel-8.5.0-10.el8.x86_64
DEBUG util.py:445:  isl-0.16.1-6.el8.x86_64
DEBUG util.py:445:  gnutls-3.6.16-4.el8.x86_64
DEBUG util.py:445:  coreutils-common-8.30-12.el8.x86_64
DEBUG util.py:445:  coreutils-8.30-12.el8.x86_64
DEBUG util.py:445:  libdb-5.3.28-42.el8_4.x86_64
DEBUG util.py:445:  libmount-2.32.1-35.el8.x86_64
DEBUG util.py:445:  binutils-2.30-113.el8.x86_64
DEBUG util.py:445:  cracklib-2.9.6-15.el8.x86_64
DEBUG util.py:445:  shadow-utils-4.6-16.el8.x86_64
DEBUG util.py:445:  tpm2-tss-2.3.2-4.el8.x86_64
DEBUG util.py:445:  libusbx-1.0.23-4.el8.x86_64
DEBUG util.py:445:  libbabeltrace-1.5.4-3.el8.x86_64
DEBUG util.py:445:  libdb-utils-5.3.28-42.el8_4.x86_64
DEBUG util.py:445:  diffutils-3.6-6.el8.x86_64
DEBUG util.py:445:  less-530-1.el8.x86_64
DEBUG util.py:445:  cpio-2.12-11.el8.x86_64
DEBUG util.py:445:  gc-7.6.4-3.el8.x86_64
DEBUG util.py:445:  libipt-1.6.1-8.el8.x86_64
DEBUG util.py:445:  libpkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:445:  pkgconf-pkg-config-1.4.2-1.el8.x86_64
DEBUG util.py:445:  glibc-devel-2.28-189.1.el8.x86_64
DEBUG util.py:445:  annobin-10.29-3.el8.x86_64
DEBUG util.py:445:  gawk-4.2.1-4.el8.x86_64
DEBUG util.py:445:  libtool-ltdl-2.4.6-25.el8.x86_64
DEBUG util.py:445:  libverto-0.3.0-5.el8.x86_64
DEBUG util.py:445:  libtirpc-1.1.4-6.el8.x86_64
DEBUG util.py:445:  libpwquality-1.4.4-3.el8.x86_64
DEBUG util.py:445:  util-linux-2.32.1-35.el8.x86_64
DEBUG util.py:445:  platform-python-3.6.8-45.el8.circle.1.x86_64
DEBUG util.py:445:  openssh-8.0p1-13.el8.x86_64
DEBUG util.py:445:  cyrus-sasl-lib-2.1.27-5.el8.x86_64
DEBUG util.py:445:  libssh-0.9.6-3.el8.x86_64
DEBUG util.py:445:  git-core-2.31.1-2.el8.x86_64
DEBUG util.py:445:  rpm-4.14.3-23.el8.x86_64
DEBUG util.py:445:  gdb-headless-8.2-18.el8.x86_64
DEBUG util.py:445:  redhat-rpm-config-129-1.el8.noarch
DEBUG util.py:445:  perl-Git-2.31.1-2.el8.noarch
DEBUG util.py:445:  npth-1.5-4.el8.x86_64
DEBUG util.py:445:  rpm-build-libs-4.14.3-23.el8.x86_64
DEBUG util.py:445:  scl-utils-build-2.0.2-15.el8.x86_64
DEBUG util.py:445:  gcc-c++-8.5.0-10.el8.x86_64
DEBUG util.py:445:  make-4.2.1-11.el8.x86_64
DEBUG util.py:596:  Child return code was: 0
INFO backend.py:234:  Installed packages:
INFO backend.py:235:  pkgconf-pkg-config-1.4.2-1.el8.x86_64
libusbx-1.0.23-4.el8.x86_64
bash-4.4.20-3.el8.x86_64
perl-Pod-Simple-3.35-395.el8.noarch
perl-TermReadKey-2.37-7.el8.x86_64
libtirpc-1.1.4-6.el8.x86_64
perl-Pod-Perldoc-3.28-396.el8.noarch
tpm2-tss-2.3.2-4.el8.x86_64
gmp-6.1.2-10.el8.x86_64
make-4.2.1-11.el8.x86_64
libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64
chkconfig-1.19.1-1.el8.x86_64
libssh-0.9.6-3.el8.x86_64
perl-Term-ANSIColor-4.06-396.el8.noarch
npth-1.5-4.el8.x86_64
perl-Term-Cap-1.17-395.el8.noarch
circle-linux-repos-8-7.el8.1.noarch
libacl-2.2.53-1.el8.x86_64
ca-certificates-2020.2.41-80.0.el8.noarch
ghc-srpm-macros-1.4.2-7.el8.noarch
perl-Storable-3.11-3.el8.x86_64
circle-gpg-keys-8-7.el8.1.noarch
ncurses-libs-6.1-9.20180224.el8.x86_64
openssh-clients-8.0p1-13.el8.x86_64
cracklib-2.9.6-15.el8.x86_64
perl-Pod-Usage-1.69-395.el8.noarch
elfutils-0.186-1.el8.x86_64
libgcc-8.5.0-10.el8.x86_64
sqlite-libs-3.26.0-15.el8.x86_64
perl-Unicode-Normalize-1.25-396.el8.x86_64
gdbm-1.18-1.el8.x86_64
pkgconf-m4-1.4.2-1.el8.noarch
glibc-headers-2.28-189.1.el8.x86_64
libmount-2.32.1-35.el8.x86_64
dwz-0.12-10.el8.x86_64
crypto-policies-20211116-1.gitae470d6.el8.noarch
libfdisk-2.32.1-35.el8.x86_64
libuuid-2.32.1-35.el8.x86_64
patch-2.7.6-11.el8.x86_64
python3-setuptools-wheel-39.2.0-6.el8.noarch
perl-libs-5.26.3-421.el8.x86_64
libcap-ng-0.7.11-1.el8.x86_64
gcc-c++-8.5.0-10.el8.x86_64
libattr-2.4.48-3.el8.x86_64
qt5-srpm-macros-5.15.2-1.el8.noarch
xz-libs-5.2.4-3.el8.x86_64
krb5-libs-1.18.2-14.el8.x86_64
libgcrypt-1.8.5-6.el8.x86_64
cpio-2.12-11.el8.x86_64
python-srpm-macros-3-41.el8.noarch
libbabeltrace-1.5.4-3.el8.x86_64
libsmartcols-2.32.1-35.el8.x86_64
libmpc-1.1.0-9.1.el8.x86_64
cyrus-sasl-lib-2.1.27-5.el8.x86_64
sed-4.5-5.el8.x86_64
python3-pip-wheel-9.0.3-22.el8.noarch
rpm-libs-4.14.3-23.el8.x86_64
libpkgconf-1.4.2-1.el8.x86_64
pam-1.3.1-16.el8.x86_64
libarchive-3.3.3-3.el8.x86_64
libedit-3.1-23.20170329cvs.el8.x86_64
libgpg-error-1.31-1.el8.x86_64
platform-python-setuptools-39.2.0-6.el8.noarch
ncurses-base-6.1-9.20180224.el8.noarch
tzdata-2022a-1.el8.noarch
libcap-2.48-2.el8.x86_64
openblas-srpm-macros-2-2.el8.noarch
publicsuffix-list-dafsa-20180723-1.el8.noarch
cpp-8.5.0-10.el8.x86_64
libxcrypt-devel-4.1.1-6.el8.x86_64
shadow-utils-4.6-16.el8.x86_64
gdbm-libs-1.18-1.el8.x86_64
scl-utils-build-2.0.2-15.el8.x86_64
zstd-1.4.4-1.el8.x86_64
tar-1.30-5.el8.x86_64
perl-constant-1.33-396.el8.noarch
groff-base-1.22.3-18.el8.x86_64
perl-Socket-2.027-3.el8.x86_64
guile-2.0.14-7.el8.x86_64
libssh-config-0.9.6-3.el8.noarch
brotli-1.0.6-3.el8.x86_64
git-2.31.1-2.el8.x86_64
libnghttp2-1.33.0-3.el8.1.x86_64
python-rpm-macros-3-41.el8.noarch
libselinux-2.9-5.el8.x86_64
unzip-6.0-46.el8.x86_64
perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch
perl-Time-Local-1.280-1.el8.noarch
efi-srpm-macros-3-3.el8.noarch
git-core-doc-2.31.1-2.el8.noarch
perl-Scalar-List-Utils-1.49-2.el8.x86_64
perl-srpm-macros-1-25.el8.noarch
gc-7.6.4-3.el8.x86_64
perl-IO-1.38-421.el8.x86_64
cracklib-dicts-2.9.6-15.el8.x86_64
glibc-common-2.28-189.1.el8.x86_64
rust-srpm-macros-5-2.el8.noarch
expat-2.2.5-8.el8.x86_64
popt-1.18-1.el8.x86_64
perl-Getopt-Long-2.50-4.el8.noarch
lua-libs-5.3.4-12.el8.x86_64
glibc-devel-2.28-189.1.el8.x86_64
perl-PathTools-3.74-1.el8.x86_64
coreutils-common-8.30-12.el8.x86_64
perl-Errno-1.28-421.el8.x86_64
setup-2.12.2-6.el8.noarch
libpsl-0.20.2-6.el8.x86_64
file-libs-5.33-20.el8.x86_64
p11-kit-0.23.22-1.el8.x86_64
libsigsegv-2.11-5.el8.x86_64
glibc-gconv-extra-2.28-189.1.el8.x86_64
elfutils-default-yama-scope-0.186-1.el8.noarch
mpfr-3.1.6-1.el8.x86_64
libatomic_ops-7.6.2-3.el8.x86_64
perl-Error-0.17025-2.el8.noarch
pkgconf-1.4.2-1.el8.x86_64
coreutils-8.30-12.el8.x86_64
zlib-1.2.11-17.el8.x86_64
openldap-2.4.46-18.el8.x86_64
elfutils-libs-0.186-1.el8.x86_64
git-core-2.31.1-2.el8.x86_64
glibc-all-langpacks-2.28-189.1.el8.x86_64
libdb-5.3.28-42.el8_4.x86_64
redhat-rpm-config-129-1.el8.noarch
python3-libs-3.6.8-45.el8.circle.1.x86_64
libcom_err-1.45.6-4.el8.x86_64
annobin-10.29-3.el8.x86_64
elfutils-libelf-0.186-1.el8.x86_64
gnutls-3.6.16-4.el8.x86_64
libblkid-2.32.1-35.el8.x86_64
centpkg-minimal-2.0.0-2.el8.1.noarch
isl-0.16.1-6.el8.x86_64
ima-evm-utils-1.3.2-12.el8.x86_64
gawk-4.2.1-4.el8.x86_64
circle-linux-release-8.6-1.el8.noarch
perl-Text-ParseWords-3.30-395.el8.noarch
rpm-4.14.3-23.el8.x86_64
libzstd-1.4.4-1.el8.x86_64
libipt-1.6.1-8.el8.x86_64
findutils-4.6.0-20.el8.x86_64
platform-python-3.6.8-45.el8.circle.1.x86_64
gzip-1.9-12.el8.x86_64
p11-kit-trust-0.23.22-1.el8.x86_64
libffi-3.1-23.el8.x86_64
perl-Encode-2.97-3.el8.x86_64
