INFO buildroot.py:497:  Mock Version: 3.0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm
DEBUG buildroot.py:681:  kernel version == 4.18.0-553.16.1.el8_10.aarch64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/sys/fs/selinux
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.0ocwdern', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-118307-81093/root', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:201:  rootdir = /var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG buildroot.py:202:  resultdir = /var/lib/mock/dist-circle8-build-118307-81093/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/dnf
DEBUG package_manager.py:589:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-118307-81093/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build']
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-118307-81093/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:443:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:443:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:445:  Last metadata expiration check: 0:00:03 ago on Wed Aug 21 10:05:15 2024.
DEBUG util.py:443:  No match for group package "module-build-macros"
DEBUG util.py:445:  less-530-3.el8_10.aarch64
DEBUG util.py:445:  brotli-1.0.6-3.el8.aarch64
DEBUG util.py:445:  libatomic_ops-7.6.2-3.el8.aarch64
DEBUG util.py:445:  libedit-3.1-23.20170329cvs.el8.aarch64
DEBUG util.py:445:  libpkgconf-1.4.2-1.el8.aarch64
DEBUG util.py:445:  pkgconf-pkg-config-1.4.2-1.el8.aarch64
DEBUG util.py:445:  glibc-devel-2.28-251.el8_10.2.aarch64
DEBUG util.py:445:  gawk-4.2.1-4.el8.aarch64
DEBUG util.py:445:  libtool-ltdl-2.4.6-25.el8.aarch64
DEBUG util.py:445:  ncurses-6.1-10.20180224.el8.aarch64
DEBUG util.py:445:  coreutils-8.30-15.el8.aarch64
DEBUG util.py:445:  libdb-5.3.28-42.el8_4.aarch64
DEBUG util.py:445:  libtirpc-1.1.4-12.el8_10.aarch64
DEBUG util.py:445:  libmount-2.32.1-46.el8.aarch64
DEBUG util.py:445:  libnsl2-1.2.0-2.20180605git4a062cf.el8.aarch64
DEBUG util.py:445:  platform-python-3.6.8-62.el8_10.circle.1.aarch64
DEBUG util.py:445:  binutils-2.30-123.el8.aarch64
DEBUG util.py:445:  gzip-1.9-13.el8_5.aarch64
DEBUG util.py:445:  cracklib-dicts-2.9.6-15.el8.aarch64
DEBUG util.py:445:  libutempter-1.1.6-14.el8.aarch64
DEBUG util.py:445:  ima-evm-utils-1.3.2-12.el8.aarch64
DEBUG util.py:445:  pam-1.3.1-34.el8_10.aarch64
DEBUG util.py:445:  gcc-plugin-annobin-8.5.0-22.el8_10.aarch64
DEBUG util.py:445:  glib2-2.56.4-162.el8.aarch64
DEBUG util.py:445:  libfdisk-2.32.1-46.el8.aarch64
DEBUG util.py:445:  openssh-8.0p1-25.el8_10.aarch64
DEBUG util.py:445:  cyrus-sasl-lib-2.1.27-6.el8_5.aarch64
DEBUG util.py:445:  libssh-0.9.6-14.el8.aarch64
DEBUG util.py:445:  curl-7.61.1-34.el8_10.2.aarch64
DEBUG util.py:445:  libdb-utils-5.3.28-42.el8_4.aarch64
DEBUG util.py:445:  libarchive-3.3.3-5.el8.aarch64
DEBUG util.py:445:  rpm-libs-4.14.3-31.el8.aarch64
DEBUG util.py:445:  efi-srpm-macros-3-3.el8.noarch
DEBUG util.py:445:  npth-1.5-4.el8.aarch64
DEBUG util.py:445:  rpm-build-libs-4.14.3-31.el8.aarch64
DEBUG util.py:445:  scl-utils-build-2.0.2-16.el8.aarch64
DEBUG util.py:445:  gcc-c++-8.5.0-22.el8_10.aarch64
DEBUG util.py:445:  make-4.2.1-11.el8.aarch64
DEBUG util.py:596:  Child return code was: 0
INFO backend.py:234:  Installed packages:
INFO backend.py:235:  libsigsegv-2.11-5.el8.aarch64
go-srpm-macros-2-17.el8.noarch
cracklib-2.9.6-15.el8.aarch64
centpkg-minimal-2.0.0-2.el8.1.noarch
python3-rpm-macros-3-45.el8.noarch
libdb-5.3.28-42.el8_4.aarch64
gdbm-1.18-2.el8.aarch64
elfutils-0.190-2.el8.aarch64
libcurl-7.61.1-34.el8_10.2.aarch64
curl-7.61.1-34.el8_10.2.aarch64
libgomp-8.5.0-22.el8_10.aarch64
buildsys-macros-el8-3.1-1.el8.circle.noarch
redhat-rpm-config-131-1.el8.noarch
publicsuffix-list-dafsa-20180723-1.el8.noarch
libedit-3.1-23.20170329cvs.el8.aarch64
cpp-8.5.0-22.el8_10.aarch64
zlib-1.2.11-25.el8.aarch64
gdbm-libs-1.18-2.el8.aarch64
crypto-policies-20230731-1.git3177e06.el8.noarch
sed-4.5-5.el8.aarch64
unzip-6.0-46.el8.aarch64
libpwquality-1.4.4-6.el8.aarch64
ncurses-libs-6.1-10.20180224.el8.aarch64
openssh-8.0p1-25.el8_10.aarch64
libubsan-8.5.0-22.el8_10.aarch64
perl-srpm-macros-1-25.el8.noarch
kernel-headers-4.18.0-553.16.1.el8_10.aarch64
libsemanage-2.9-9.el8_6.aarch64
glib2-2.56.4-162.el8.aarch64
coreutils-common-8.30-15.el8.aarch64
gmp-6.1.2-11.el8.aarch64
efi-srpm-macros-3-3.el8.noarch
rpm-4.14.3-31.el8.aarch64
bzip2-1.0.6-26.el8.aarch64
ca-certificates-2023.2.60_v7.0.306-80.0.el8_8.noarch
libassuan-2.5.1-3.el8.aarch64
glibc-gconv-extra-2.28-251.el8_10.2.aarch64
npth-1.5-4.el8.aarch64
less-530-3.el8_10.aarch64
brotli-1.0.6-3.el8.aarch64
gcc-plugin-annobin-8.5.0-22.el8_10.aarch64
info-6.5-7.el8.aarch64
libffi-3.1-24.el8.aarch64
libfdisk-2.32.1-46.el8.aarch64
libblkid-2.32.1-46.el8.aarch64
libpsl-0.20.2-6.el8.aarch64
libnsl2-1.2.0-2.20180605git4a062cf.el8.aarch64
libcap-ng-0.7.11-1.el8.aarch64
gnutls-3.6.16-8.el8_9.3.aarch64
xz-5.2.4-4.el8_6.aarch64
elfutils-default-yama-scope-0.190-2.el8.noarch
libarchive-3.3.3-5.el8.aarch64
pam-1.3.1-34.el8_10.aarch64
popt-1.18-1.el8.aarch64
p11-kit-trust-0.23.22-2.el8.aarch64
p11-kit-0.23.22-2.el8.aarch64
libasan-8.5.0-22.el8_10.aarch64
elfutils-libelf-0.190-2.el8.aarch64
libtirpc-1.1.4-12.el8_10.aarch64
cracklib-dicts-2.9.6-15.el8.aarch64
audit-libs-3.1.2-1.el8.aarch64
xml-common-0.6.3-50.el8.noarch
gawk-4.2.1-4.el8.aarch64
platform-python-3.6.8-62.el8_10.circle.1.aarch64
patch-2.7.6-11.el8.aarch64
binutils-2.30-123.el8.aarch64
circle-linux-release-8.10-1.el8.noarch
pkgconf-1.4.2-1.el8.aarch64
tpm2-tss-2.3.2-6.el8.aarch64
iso-codes-3.79-2.el8.noarch
python-rpm-macros-3-45.el8.noarch
libtool-ltdl-2.4.6-25.el8.aarch64
pkgconf-m4-1.4.2-1.el8.noarch
libnghttp2-1.33.0-6.el8_10.1.aarch64
libzstd-1.4.4-1.el8.aarch64
file-5.33-26.el8.aarch64
ncurses-base-6.1-10.20180224.el8.noarch
gnupg2-2.2.20-3.el8_6.aarch64
libusbx-1.0.23-4.el8.aarch64
openssh-clients-8.0p1-25.el8_10.aarch64
libunistring-0.9.9-3.el8.aarch64
ima-evm-utils-1.3.2-12.el8.aarch64
gcc-8.5.0-22.el8_10.aarch64
cyrus-sasl-lib-2.1.27-6.el8_5.aarch64
basesystem-11-5.el8.noarch
circle-gpg-keys-8-7.el8.4.noarch
filesystem-3.8-6.el8.aarch64
libatomic_ops-7.6.2-3.el8.aarch64
libmount-2.32.1-46.el8.aarch64
libtasn1-4.13-4.el8_7.aarch64
libgcc-8.5.0-22.el8_10.aarch64
cpio-2.12-11.el8.aarch64
libcap-2.48-6.el8_9.aarch64
openssl-libs-1.1.1k-12.el8_9.aarch64
python3-pip-wheel-9.0.3-24.el8.noarch
libverto-0.3.2-2.el8.aarch64
libgpg-error-1.31-1.el8.aarch64
gcc-c++-8.5.0-22.el8_10.aarch64
python3-setuptools-wheel-39.2.0-8.el8_10.noarch
rpm-build-libs-4.14.3-31.el8.aarch64
zstd-1.4.4-1.el8.aarch64
which-2.21-20.el8.aarch64
rpm-libs-4.14.3-31.el8.aarch64
ncurses-6.1-10.20180224.el8.aarch64
libattr-2.4.48-3.el8.aarch64
gdb-headless-8.2-20.el8.aarch64
readline-7.0-10.el8.aarch64
ghc-srpm-macros-1.4.2-7.el8.noarch
nettle-3.4.1-7.el8.aarch64
git-core-2.43.5-1.el8_10.aarch64
libcom_err-1.45.6-5.el8.aarch64
glibc-common-2.28-251.el8_10.2.aarch64
pkgconf-pkg-config-1.4.2-1.el8.aarch64
libxml2-2.9.7-18.el8_10.1.aarch64
xz-libs-5.2.4-4.el8_6.aarch64
libksba-1.3.5-9.el8_7.aarch64
dwz-0.12-10.el8.aarch64
glibc-devel-2.28-251.el8_10.2.aarch64
bash-4.4.20-5.el8.aarch64
openblas-srpm-macros-2-2.el8.noarch
tar-1.30-9.el8.aarch64
libatomic-8.5.0-22.el8_10.aarch64
libdb-utils-5.3.28-42.el8_4.aarch64
libuuid-2.32.1-46.el8.aarch64
file-libs-5.33-26.el8.aarch64
expat-2.2.5-13.el8_10.aarch64
guile-2.0.14-7.el8.aarch64
glibc-headers-2.28-251.el8_10.2.aarch64
gzip-1.9-13.el8_5.aarch64
libssh-config-0.9.6-14.el8.noarch
python3-libs-3.6.8-62.el8_10.circle.1.aarch64
ocaml-srpm-macros-5-4.el8.noarch
annobin-11.13-2.el8.aarch64
util-linux-2.32.1-46.el8.aarch64
libutempter-1.1.6-14.el8.aarch64
libgcrypt-1.8.5-7.el8_6.aarch64
libstdc++-devel-8.5.0-22.el8_10.aarch64
bzip2-libs-1.0.6-26.el8.aarch64
libxcrypt-devel-4.1.1-6.el8.aarch64
libacl-2.2.53-3.el8.aarch64
gc-7.6.4-3.el8.aarch64
shadow-utils-4.6-22.el8.aarch64
findutils-4.6.0-22.el8.aarch64
lz4-libs-1.8.3-3.el8_4.aarch64
libpkgconf-1.4.2-1.el8.aarch64
libsepol-2.9-3.el8.aarch64
qt5-srpm-macros-5.15.3-1.el8.noarch
libselinux-2.9-8.el8.aarch64
openldap-2.4.46-19.el8_10.aarch64
libbabeltrace-1.5.4-4.el8.aarch64
grep-3.1-6.el8.aarch64
tzdata-2024a-1.el8.noarch
libstdc++-8.5.0-22.el8_10.aarch64
libssh-0.9.6-14.el8.aarch64
elfutils-libs-0.190-2.el8.aarch64
platform-python-setuptools-39.2.0-8.el8_10.noarch
krb5-libs-1.18.2-29.el8_10.aarch64
mpfr-3.1.6-1.el8.aarch64
pcre-8.42-6.el8.aarch64
pcre2-10.32-3.el8_6.aarch64
keyutils-libs-1.5.10-9.el8.aarch64
systemd-libs-239-82.el8_10.1.aarch64
zip-3.0-23.el8.aarch64
glibc-all-langpacks-2.28-251.el8_10.2.aarch64
libidn2-2.2.0-1.el8.aarch64
sqlite-libs-3.26.0-19.el8_9.aarch64
glibc-2.28-251.el8_10.2.aarch64
setup-2.12.2-9.el8.noarch
circle-linux-repos-8-7.el8.4.noarch
libmpc-1.1.0-9.1.el8.aarch64
diffutils-3.6-6.el8.aarch64
coreutils-8.30-15.el8.aarch64
rust-srpm-macros-5-2.el8.noarch
libxcrypt-4.1.1-6.el8.aarch64
rpm-build-4.14.3-31.el8.aarch64
isl-0.16.1-6.el8.aarch64
scl-utils-build-2.0.2-16.el8.aarch64
lua-libs-5.3.4-12.el8.aarch64
chkconfig-1.19.2-1.el8.aarch64
python-srpm-macros-3-45.el8.noarch
make-4.2.1-11.el8.aarch64
libsmartcols-2.32.1-46.el8.aarch64
DEBUG util.py:168:  kill orphans
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:168:  kill orphans
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
